logHD,ZP,AccumDose,PT_Inorganic,PT_Organic,MAT_Gold,MAT_Hybrid,MAT_Inorganic others,MAT_Iron,MAT_Liposome,MAT_Organic others,MAT_Polymeric,MAT_Silica,Shape_Plate,Shape_Rod,Shape_Spherical,TS_Passive,TM_Allograft Orthotopic,TM_Healthy,TM_Xenograft Heterotopic,TM_Xenograft Orthotopic,Cancer_Freproductive,Cancer_GI tract,Cancer_Healthy,Cancer_Lung,Cancer_Mreproductive,Cancer_Others,Cancer_Skin,AT_YES,MM_healthy,CoDelivery_yes,CREA%
2.2571820970331156,14.648737848205485,181.2323943329481,0.0,1.0,0.0,0,0,0,1.0,0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.2571984261393445,15.0,180.0,0.0,1.0,0.0,0,0,0,1.0,0,0.0,0,0,0,1,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,0.0
2.2572251147179023,14.959847208161472,180.06982040422886,0.0,1.0,0.0,0,0,0,1.0,0,0.0,0,0,0,1,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,0.0
2.2578809340818586,14.835249093962416,177.39691939342077,0.0,1.0,0.0,0,0,0,1.0,0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,0.0
2.258727400057069,15.04762121874437,178.81674253172267,0.0,1.0,0.0,0,0,0,1.0,0,0.0,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0
2.2570073944269184,15.20676691905535,181.6122206225758,0.0,1.0,0.0,0,0,0,0.0,0,0.0,0,0,0,1,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,0.0
2.2571984261393445,15.0,180.0,0.0,1.0,0.0,0,0,0,1.0,0,0.0,0,0,0,1,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,0.0
2.257619505302275,15.081480568469717,178.9562677687888,0.0,1.0,0.0,0,0,0,1.0,0,0.0,0,0,0,1,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.255696601744173,14.97314999717873,180.22159037552245,0.0,1.0,0.0,0,0,0,0.0,0,0.0,0,0,0,1,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,0.0
2.2571984261393445,15.0,180.0,0.0,1.0,0.0,0,0,0,1.0,0,0.0,0,0,0,1,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,0.0
