logHD,ZP,AccumDose,PT_Inorganic,PT_Organic,MAT_Gold,MAT_Hybrid,MAT_Hydrogel,MAT_Inorganic others,MAT_Iron,MAT_Liposome,MAT_Organic others,MAT_Polymeric,MAT_Silica,Shape_Plate,Shape_Rod,Shape_Spherical,TS_Passive,TM_Allograft Orthotopic,TM_Healthy,TM_Xenograft Heterotopic,TM_Xenograft Orthotopic,Cancer_Freproductive,Cancer_GI tract,Cancer_Healthy,Cancer_Lung,Cancer_Mreproductive,Cancer_Others,Cancer_Skin,AT_YES,MM_healthy,CoDelivery_yes,AST%
2.287596560139327,17.422351885013658,226.76192509522676,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,1.0,6.874660477341743
2.291146761731885,17.4863388,224.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0,0,1.0,0.0,1.0,10.598242566670065
2.2147476314933914,23.558606775255065,20.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
2.2951844257974963,16.99989526695942,222.7399884643481,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0,0,1.0,0.0,1.0,7.549412986933547
2.5499836111596887,8.48,8.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1.8820689444361485,8.02,119.7,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,20.514705882352935
2.5499836111596887,8.48,8.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
2.291146761731885,17.4863388,224.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0,0,1.0,0.0,1.0,10.598242566670065
2.5499836111596887,8.48,8.0,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
1.8851480798523397,8.043915671793382,119.7,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,8.716871363930185
1.8820689444361485,8.02,119.7,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,13.67647058823529
2.127104798364808,3.45,7.5,0.0,1.0,0.0,0.0,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0,0,0.0,1.0,0.0,6.5216810018271705
1.977723605288848,26.7,25.0,0.0,0.0,0.0,1.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,44.64566929133859
1.8820689444361485,8.02,119.7,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,13.67647058823529
2.291146761731885,17.4863388,224.0,1.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0,0,1.0,0.0,1.0,7.06549504444671
1.9000939015433984,8.16,119.7,0.0,1.0,0.0,0.0,0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,6.3970588235294095
