logHD,ZP,AccumDose,PT_Inorganic,PT_Organic,MAT_Hybrid,MAT_Hydrogel,MAT_Inorganic others,MAT_Iron,MAT_Liposome,MAT_Organic others,MAT_Polymeric,MAT_Silica,Shape_Plate,Shape_Rod,Shape_Spherical,TS_Passive,TM_Allograft Orthotopic,TM_Healthy,TM_Xenograft Heterotopic,TM_Xenograft Orthotopic,Cancer_Freproductive,Cancer_GI tract,Cancer_Healthy,Cancer_Lung,Cancer_Mreproductive,Cancer_Others,Cancer_Skin,AT_YES,MM_healthy,CoDelivery_yes,BUN%
2.291146761731885,17.4863388,224.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0
2.291146761731885,17.4863388,224.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0
2.291146761731885,17.4863388,224.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0
2.291146761731885,17.4863388,224.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0
2.291383450732614,17.671699288399605,225.92479918874974,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,0.0,0.0
2.291146761731885,17.4863388,224.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0
2.3358363481759032,29.119719127404252,19.98477017947861,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.3336724955006933,29.001865828960327,18.587523397546178,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.313311889209188,22.805342254807172,25.874333328190218,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2.267394902803378
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,3.4029973875979502
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,3.4029973875979502
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,3.4029973875979502
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,3.4029973875979502
2.3142088970674464,22.95743098172878,23.060144575238958,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2.224566963836378
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,3.4029973875979502
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,3.4029973875979502
2.2576876549091596,14.85643598791655,181.57877824075618,0.0,1.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,0.0
2.2738400649485135,16.21881534233195,201.5690134677566,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0
2.218407800880934,39.79029903611171,17.390028991034615,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.218493551623035,39.88461162414429,20.601990385889348,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.2197126883998375,39.629861982613576,23.55782486829519,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.217668151286279,40.0,20.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,3.4029973875979502
2.3327517868175516,29.12147032454016,18.070502802852413,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.2181095427085964,39.96493257570311,20.633161366700367,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.2907487800789905,17.493161455749448,222.5558870391966,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,1.0,0.0,1.0,0.0
2.257187901075702,15.123898760629643,182.42101043993267,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0
2.2177470732627937,22.57,20.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-6.580377433059981
2.2571984261393445,15.0,180.0,0.0,1.0,0.0,0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,-14.75443510737627
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,2.2686649250653
2.194597585242509,30.2,20.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-11.37239403221025
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,2.2686649250653
2.103803720955957,4.8,25.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,-11.599999999999989
1.977723605288848,26.7,25.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,-11.599999999999989
1.977723605288848,26.7,25.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,-11.599999999999989
2.194597585242509,30.2,20.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-11.37239403221025
2.2177470732627937,22.57,20.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-6.580377433059981
2.100370545117563,1.4,3.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,-7.04862419901998
2.2979136358078662,52.77,20.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-7.785791917794679
1.9066582176716,7.94,119.7,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13.54712041884818
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,1.0,0.0,0.0,9.08840918465558
1.9066582176716,7.94,119.7,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13.54712041884818
1.9066582176716,7.94,119.7,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13.54712041884818
1.9066582176716,7.94,119.7,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,13.54712041884818
1.9618954736678504,21.1,4.5,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,1.0,-10.33437401022577
2.194597585242509,30.2,20.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,-11.37239403221025
2.2571984261393445,15.0,180.0,0.0,1.0,0.0,0,0.0,0,1.0,0.0,0.0,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,1.0,-14.75443510737627
2.1583624920952498,0.88,10.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,31.099999999999987
2.3138672203691533,22.8,24.0,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,0.0,0.0,1.0,0,0.0,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0.0,2.2686649250653
2.1583624920952498,0.88,10.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,31.099999999999987
1.9000939015433984,8.16,119.7,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,19.62041884816754
2.100370545117563,1.4,3.0,0.0,1.0,0.0,0,0.0,0,0.0,0.0,1.0,0.0,0.0,0,1.0,1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,1.0,0,0.0,0.0,0.0,-7.04862419901998
